pmid	manuscript_cited_first_author	pubmed_first_author	manuscript_year	pubmed_year	manuscript_journal	pubmed_journal	status	correction_pmid	notes
23563266	Bhatt	Bhatt Samir	2013	2013	Nature	Nature	OK		Title, vol 496, pp 504-7 match.
29897841	Sridhar	Sridhar Saranya	2018	2018	N Engl J Med	N Engl J Med	OK		Vol 379, pp 327-340 match.
38245116	Tricou	Tricou Vianney	2024	2024	Lancet Glob Health	Lancet Glob Health	OK		Vol 12(2), e257-e270 match.
38294972	Kallas	Kallás Esper G	2024	2024	N Engl J Med	N Engl J Med	OK		Vol 390, pp 397-408 match.
12759475	Modis	Modis Yorgo	2003	2003	Proc Natl Acad Sci U S A	Proc Natl Acad Sci U S A	OK		PNAS, vol 100, pp 6986-91 match. PDB 1OAN paper.
22139356	Cockburn	Cockburn Joseph J B	2012	2012	EMBO J	EMBO J	OK		Vol 31, pp 767-79 match. Title is structural insights into neutralization mechanism, manuscript title slightly paraphrased but bibliographically correct.
25581790	Rouvinski	Rouvinski Alexander	2015	2015	Nature	Nature	OK		Vol 520, pp 109-13 match. EDE paper.
26104444	Halstead	Halstead Scott B	2014	2014	Microbiol Spectr	Microbiol Spectr	MISMATCH	26104444	Bibliographic data (Microbiol Spectr 2014;2(6)) matches PMID 26104444 ("Dengue Antibody-Dependent Enhancement: Knowns and Unknowns"). However, manuscript reference #10 titles it "Pathogenesis of Dengue: Dawn of a New Era" - that is actually PMID 26918141 (F1000Res 2015). The cited PMID 26104444 is the correct paper for the ADE context in section 3.4; the title in the bibliography is wrong. Recommend keeping PMID 26104444 and correcting the title in reference #10 to "Dengue Antibody-Dependent Enhancement: Knowns and Unknowns".
16545123	Bui	Bui Huynh-Hoa	2006	2006	BMC Bioinformatics	BMC Bioinformatics	OK		Vol 7, p 153 match. IEDB Population Coverage paper.
31572359	Tian	Nesmond Stéphane	2019	2019	Front Immunol	Front Immunol	MISMATCH	31552052	PMID 31572359 is "Characteristic Pattern of IL-17RA, IL-17RB, and IL-17RC in Monocytes/Macrophages and Mast Cells From Patients With Bullous Pemphigoid" by Nesmond, NOT the Tian et al. dengue T-cell paper. Correct PMID for "Human T Cell Response to Dengue Virus Infection" by Tian Y, Grifoni A, Sette A, Weiskopf D (Front Immunol 2019;10:2125) is 31552052. Also note PMC6737489 listed in manuscript correctly maps to PMID 31552052 (Tian), so the PMC ID in the manuscript is correct but the PMID is mismatched.
22880140	Brady	Brady Oliver J	2012	2012	PLoS Negl Trop Dis	PLoS Negl Trop Dis	OK		Vol 6, p e1760 match.
